
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step=  45 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=45 loss=nan — backward dilewati
  [OVERFLOW] step=  46 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  46 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=46 loss=nan — backward dilewati
  [OVERFLOW] step=  47 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  47 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=47 loss=nan — backward dilewati
  [OVERFLOW] step=  48 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  48 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=48 loss=nan — backward dilewati
  [OVERFLOW] step=  49 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  49 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=49 loss=nan — backward dilewati
  [OVERFLOW] step=  50 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  50 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=50 loss=nan — backward dilewati
  step=  50/300 loss=nan elapsed=9s eta=45s [overflow_steps=50]
  [OVERFLOW] step=  51 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  51 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=51 loss=nan — backward dilewati
  [OVERFLOW] step=  52 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  52 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=52 loss=nan — backward dilewati
  [OVERFLOW] step=  53 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  53 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=53 loss=nan — backward dilewati
  [OVERFLOW] step=  54 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  54 RPN/cls0 max=nan (nan%) inf=False nan=True
